2026/03/15 01:49:19 ✅ Connected to PostgreSQL
2026/03/15 01:49:19 🧹 Stale state reset completed
2026/03/15 01:49:19 ✅ WebSocket Hub running
2026/03/15 01:49:19 🧹 AutoCleanup service running
2026/03/15 01:49:19 🧹 AutoCleanup service started
2026/03/15 01:49:19 🚀 Backend running on port 18082
2026/03/15 02:13:41 ✅ WS register room=562806 player=587 clients=1
2026/03/15 02:13:42 ✅ WS register room=global player=0 clients=2
2026/03/15 02:13:42 ❌ WS unregister room=global player=0 clients=1
2026/03/15 02:13:42 ✅ WS register room=562806 player=588 clients=2
2026/03/15 02:13:42 ❌ WS unregister room=562806 player=588 clients=1
2026/03/15 02:13:42 ❌ WS unregister room=562806 player=587 clients=0
2026/03/15 02:13:42 ✅ WS register room=562806 player=587 clients=1
2026/03/15 02:13:42 ✅ WS register room=562806 player=588 clients=2
2026/03/15 02:13:53 ❌ WS unregister room=562806 player=588 clients=1
2026/03/15 02:13:53 ❌ WS unregister room=562806 player=587 clients=0
2026/03/15 02:15:04 ✅ WS register room=045250 player=589 clients=1
2026/03/15 02:15:34 ❌ WS unregister room=045250 player=589 clients=0
2026/03/15 02:16:22 ✅ WS register room=885791 player=590 clients=1
2026/03/15 02:16:24 ✅ WS register room=global player=0 clients=2
2026/03/15 02:16:25 ❌ WS unregister room=global player=0 clients=1
2026/03/15 02:16:25 ✅ WS register room=885791 player=591 clients=2
2026/03/15 02:16:25 ❌ WS unregister room=885791 player=591 clients=1
2026/03/15 02:16:25 ❌ WS unregister room=885791 player=590 clients=0
2026/03/15 02:16:25 ✅ WS register room=885791 player=590 clients=1
2026/03/15 02:16:25 ✅ WS register room=885791 player=591 clients=2
2026/03/15 02:16:55 ❌ WS unregister room=885791 player=590 clients=1
2026/03/15 02:16:55 ❌ WS unregister room=885791 player=591 clients=0
2026/03/15 02:17:55 ✅ WS register room=593338 player=592 clients=1
2026/03/15 02:17:57 ✅ WS register room=global player=0 clients=2
2026/03/15 02:17:57 ❌ WS unregister room=global player=0 clients=1
2026/03/15 02:17:57 ✅ WS register room=593338 player=593 clients=2
2026/03/15 02:17:57 ❌ WS unregister room=593338 player=593 clients=1
2026/03/15 02:17:58 ❌ WS unregister room=593338 player=592 clients=0
2026/03/15 02:17:58 ✅ WS register room=593338 player=592 clients=1
2026/03/15 02:17:58 ✅ WS register room=593338 player=593 clients=2
2026/03/15 02:18:28 ❌ WS unregister room=593338 player=592 clients=1
2026/03/15 02:18:28 ❌ WS unregister room=593338 player=593 clients=0
2026/03/15 02:19:14 ✅ WS register room=949801 player=594 clients=1
2026/03/15 02:19:16 ✅ WS register room=global player=0 clients=2
2026/03/15 02:19:16 ❌ WS unregister room=global player=0 clients=1
2026/03/15 02:19:16 ✅ WS register room=949801 player=595 clients=2
2026/03/15 02:19:16 ❌ WS unregister room=949801 player=595 clients=1
2026/03/15 02:19:16 ❌ WS unregister room=949801 player=594 clients=0
2026/03/15 02:19:16 ✅ WS register room=949801 player=594 clients=1
2026/03/15 02:19:17 ✅ WS register room=949801 player=595 clients=2
2026/03/15 02:19:46 ❌ WS unregister room=949801 player=594 clients=1
2026/03/15 02:19:46 ❌ WS unregister room=949801 player=595 clients=0
2026/03/15 02:20:28 ✅ WS register room=733814 player=596 clients=1
2026/03/15 02:20:30 ✅ WS register room=global player=0 clients=2
2026/03/15 02:20:30 ❌ WS unregister room=global player=0 clients=1
2026/03/15 02:20:30 ✅ WS register room=733814 player=597 clients=2
2026/03/15 02:20:30 ❌ WS unregister room=733814 player=597 clients=1
2026/03/15 02:20:30 ❌ WS unregister room=733814 player=596 clients=0
2026/03/15 02:20:30 ✅ WS register room=733814 player=596 clients=1
2026/03/15 02:20:30 ✅ WS register room=733814 player=597 clients=2
2026/03/15 02:20:39 ❌ WS unregister room=733814 player=597 clients=1
2026/03/15 02:20:39 ❌ WS unregister room=733814 player=596 clients=0
2026/03/15 02:22:13 ✅ WS register room=287410 player=598 clients=1
2026/03/15 02:22:15 ✅ WS register room=global player=0 clients=2
2026/03/15 02:22:15 ❌ WS unregister room=global player=0 clients=1
2026/03/15 02:22:15 ✅ WS register room=287410 player=599 clients=2
2026/03/15 02:22:16 ❌ WS unregister room=287410 player=599 clients=1
2026/03/15 02:22:16 ❌ WS unregister room=287410 player=598 clients=0
2026/03/15 02:22:16 ✅ WS register room=287410 player=598 clients=1
2026/03/15 02:22:16 ✅ WS register room=287410 player=599 clients=2
2026/03/15 02:22:17 ❌ WS unregister room=287410 player=598 clients=1
2026/03/15 02:22:18 ❌ WS unregister room=287410 player=599 clients=0
2026/03/15 02:22:20 ✅ WS register room=211305 player=600 clients=1
2026/03/15 02:22:22 ✅ WS register room=global player=0 clients=2
2026/03/15 02:22:23 ❌ WS unregister room=global player=0 clients=1
2026/03/15 02:22:23 ✅ WS register room=211305 player=601 clients=2
2026/03/15 02:22:24 ✅ WS register room=global player=0 clients=3
2026/03/15 02:22:24 ❌ WS unregister room=global player=0 clients=2
2026/03/15 02:22:24 ✅ WS register room=211305 player=602 clients=3
2026/03/15 02:22:26 ✅ WS register room=global player=0 clients=4
2026/03/15 02:22:26 ❌ WS unregister room=global player=0 clients=3
2026/03/15 02:22:26 ✅ WS register room=211305 player=603 clients=4
2026/03/15 02:22:26 ❌ WS unregister room=211305 player=603 clients=3
2026/03/15 02:22:26 ❌ WS unregister room=211305 player=601 clients=2
2026/03/15 02:22:26 ❌ WS unregister room=211305 player=602 clients=1
2026/03/15 02:22:26 ❌ WS unregister room=211305 player=600 clients=0
2026/03/15 02:22:26 ✅ WS register room=211305 player=600 clients=1
2026/03/15 02:22:26 ✅ WS register room=211305 player=602 clients=2
2026/03/15 02:22:26 ✅ WS register room=211305 player=601 clients=3
2026/03/15 02:22:26 ✅ WS register room=211305 player=603 clients=4
2026/03/15 02:24:22 ❌ WS unregister room=211305 player=603 clients=3
2026/03/15 02:24:22 ❌ WS unregister room=211305 player=602 clients=2
2026/03/15 02:24:22 ❌ WS unregister room=211305 player=601 clients=1
2026/03/15 02:24:22 ❌ WS unregister room=211305 player=600 clients=0
2026/03/15 02:26:36 ✅ WS register room=863777 player=610 clients=1
2026/03/15 02:26:37 ✅ WS register room=global player=0 clients=2
2026/03/15 02:26:38 ❌ WS unregister room=global player=0 clients=1
2026/03/15 02:26:38 ✅ WS register room=863777 player=611 clients=2
2026/03/15 02:26:38 ❌ WS unregister room=863777 player=611 clients=1
2026/03/15 02:26:38 ❌ WS unregister room=863777 player=610 clients=0
2026/03/15 02:26:38 ✅ WS register room=863777 player=610 clients=1
2026/03/15 02:26:38 ✅ WS register room=863777 player=611 clients=2
2026/03/15 02:26:45 ❌ WS unregister room=863777 player=610 clients=1
2026/03/15 02:26:45 ❌ WS unregister room=863777 player=611 clients=0
2026/03/15 02:27:27 ✅ WS register room=778099 player=612 clients=1
2026/03/15 02:27:28 ✅ WS register room=global player=0 clients=2
2026/03/15 02:27:28 ❌ WS unregister room=global player=0 clients=1
2026/03/15 02:27:28 ✅ WS register room=778099 player=613 clients=2
2026/03/15 02:27:30 ✅ WS register room=global player=0 clients=3
2026/03/15 02:27:30 ❌ WS unregister room=global player=0 clients=2
2026/03/15 02:27:30 ✅ WS register room=778099 player=614 clients=3
2026/03/15 02:27:31 ✅ WS register room=global player=0 clients=4
2026/03/15 02:27:31 ❌ WS unregister room=global player=0 clients=3
2026/03/15 02:27:31 ✅ WS register room=778099 player=615 clients=4
2026/03/15 02:27:32 ❌ WS unregister room=778099 player=612 clients=3
2026/03/15 02:27:32 ✅ WS register room=778099 player=612 clients=4
2026/03/15 02:27:32 ❌ WS unregister room=778099 player=614 clients=3
2026/03/15 02:27:32 ❌ WS unregister room=778099 player=613 clients=2
2026/03/15 02:27:32 ❌ WS unregister room=778099 player=615 clients=1
2026/03/15 02:27:32 ✅ WS register room=778099 player=613 clients=2
2026/03/15 02:27:32 ✅ WS register room=778099 player=615 clients=3
2026/03/15 02:27:32 ✅ WS register room=778099 player=614 clients=4
2026/03/15 02:29:44 ❌ WS unregister room=778099 player=613 clients=3
2026/03/15 02:29:44 ❌ WS unregister room=778099 player=612 clients=2
2026/03/15 02:29:44 ❌ WS unregister room=778099 player=615 clients=1
2026/03/15 02:29:44 ❌ WS unregister room=778099 player=614 clients=0
