2026/03/14 02:35:12 ✅ Connected to PostgreSQL
2026/03/14 02:35:12 🧹 Stale state reset completed
2026/03/14 02:35:12 ✅ WebSocket Hub running
2026/03/14 02:35:12 🧹 AutoCleanup service running
2026/03/14 02:35:12 🧹 AutoCleanup service started
2026/03/14 02:35:12 🚀 Backend running on port 18082
2026/03/14 02:42:23 ✅ WS register room=025715 player=510 clients=1
2026/03/14 02:42:23 ✅ WS register room=025715 player=511 clients=2
2026/03/14 02:42:55 ❌ WS unregister room=025715 player=511 clients=1
2026/03/14 02:42:55 ❌ WS unregister room=025715 player=510 clients=0
2026/03/14 02:43:21 ✅ WS register room=428834 player=512 clients=1
2026/03/14 02:43:24 ✅ WS register room=global player=0 clients=2
2026/03/14 02:43:25 ❌ WS unregister room=global player=0 clients=1
2026/03/14 02:43:25 ✅ WS register room=428834 player=513 clients=2
2026/03/14 02:43:26 ❌ WS unregister room=428834 player=512 clients=1
2026/03/14 02:43:26 ✅ WS register room=428834 player=512 clients=2
2026/03/14 02:43:26 ❌ WS unregister room=428834 player=513 clients=1
2026/03/14 02:43:26 ✅ WS register room=428834 player=513 clients=2
2026/03/14 02:43:58 ❌ WS unregister room=428834 player=512 clients=1
2026/03/14 02:43:58 ❌ WS unregister room=428834 player=513 clients=0
2026/03/14 02:45:24 ✅ WS register room=591381 player=514 clients=1
2026/03/14 02:45:26 ✅ WS register room=global player=0 clients=2
2026/03/14 02:45:27 ❌ WS unregister room=global player=0 clients=1
2026/03/14 02:45:27 ✅ WS register room=591381 player=515 clients=2
2026/03/14 02:45:28 ❌ WS unregister room=591381 player=514 clients=1
2026/03/14 02:45:28 ❌ WS unregister room=591381 player=515 clients=0
2026/03/14 02:45:28 ✅ WS register room=591381 player=514 clients=1
2026/03/14 02:45:28 ✅ WS register room=591381 player=515 clients=2
2026/03/14 02:46:01 ❌ WS unregister room=591381 player=514 clients=1
2026/03/14 02:46:01 ❌ WS unregister room=591381 player=515 clients=0
2026/03/14 02:58:40 ✅ WS register room=243345 player=516 clients=1
2026/03/14 02:58:41 ❌ WS unregister room=243345 player=516 clients=0
2026/03/14 02:58:41 ✅ WS register room=243345 player=516 clients=1
2026/03/14 02:58:43 ❌ WS unregister room=243345 player=516 clients=0
2026/03/14 02:59:18 ✅ WS register room=935120 player=518 clients=1
2026/03/14 02:59:21 ✅ WS register room=global player=0 clients=2
2026/03/14 02:59:21 ❌ WS unregister room=global player=0 clients=1
2026/03/14 02:59:21 ✅ WS register room=935120 player=519 clients=2
2026/03/14 02:59:22 ❌ WS unregister room=935120 player=518 clients=1
2026/03/14 02:59:22 ❌ WS unregister room=935120 player=519 clients=0
2026/03/14 02:59:22 ✅ WS register room=935120 player=518 clients=1
2026/03/14 02:59:23 ✅ WS register room=935120 player=519 clients=2
2026/03/14 02:59:38 ❌ WS unregister room=935120 player=519 clients=1
2026/03/14 02:59:38 ❌ WS unregister room=935120 player=518 clients=0
2026/03/14 03:00:30 ✅ WS register room=664432 player=520 clients=1
2026/03/14 03:00:32 ✅ WS register room=global player=0 clients=2
2026/03/14 03:00:33 ❌ WS unregister room=global player=0 clients=1
2026/03/14 03:00:33 ✅ WS register room=664432 player=521 clients=2
2026/03/14 03:00:34 ❌ WS unregister room=664432 player=520 clients=1
2026/03/14 03:00:34 ✅ WS register room=664432 player=520 clients=2
2026/03/14 03:00:34 ❌ WS unregister room=664432 player=521 clients=1
2026/03/14 03:00:34 ✅ WS register room=664432 player=521 clients=2
2026/03/14 03:02:51 ❌ WS unregister room=664432 player=520 clients=1
2026/03/14 03:02:51 ❌ WS unregister room=664432 player=521 clients=0
2026/03/14 03:08:45 ✅ WS register room=664432 player=521 clients=1
2026/03/14 03:08:47 ✅ WS register room=664432 player=520 clients=2
2026/03/14 03:08:57 ❌ WS unregister room=664432 player=521 clients=1
2026/03/14 03:08:57 ❌ WS unregister room=664432 player=520 clients=0
2026/03/14 03:09:16 ✅ WS register room=126251 player=522 clients=1
2026/03/14 03:09:18 ✅ WS register room=global player=0 clients=2
2026/03/14 03:09:18 ❌ WS unregister room=global player=0 clients=1
2026/03/14 03:09:18 ✅ WS register room=126251 player=523 clients=2
2026/03/14 03:09:19 ❌ WS unregister room=126251 player=523 clients=1
2026/03/14 03:09:19 ❌ WS unregister room=126251 player=522 clients=0
2026/03/14 03:09:19 ✅ WS register room=126251 player=522 clients=1
2026/03/14 03:09:19 ✅ WS register room=126251 player=523 clients=2
2026/03/14 03:09:29 ❌ WS unregister room=126251 player=523 clients=1
2026/03/14 03:09:29 ❌ WS unregister room=126251 player=522 clients=0
2026/03/14 03:09:51 ✅ WS register room=461321 player=524 clients=1
2026/03/14 03:09:53 ✅ WS register room=global player=0 clients=2
2026/03/14 03:09:53 ❌ WS unregister room=global player=0 clients=1
2026/03/14 03:09:54 ✅ WS register room=461321 player=525 clients=2
2026/03/14 03:09:54 ❌ WS unregister room=461321 player=525 clients=1
2026/03/14 03:09:54 ❌ WS unregister room=461321 player=524 clients=0
2026/03/14 03:09:54 ✅ WS register room=461321 player=524 clients=1
2026/03/14 03:09:55 ✅ WS register room=461321 player=525 clients=2
2026/03/14 03:10:25 ❌ WS unregister room=461321 player=525 clients=1
2026/03/14 03:10:25 ❌ WS unregister room=461321 player=524 clients=0
2026/03/14 20:04:01 ✅ WS register room=795804 player=527 clients=1
2026/03/14 20:04:16 ❌ WS unregister room=795804 player=527 clients=0
2026/03/14 20:05:57 ✅ WS register room=601185 player=529 clients=1
2026/03/14 20:05:59 ✅ WS register room=global player=0 clients=2
2026/03/14 20:05:59 ❌ WS unregister room=global player=0 clients=1
2026/03/14 20:05:59 ✅ WS register room=601185 player=530 clients=2
2026/03/14 20:05:59 ❌ WS unregister room=601185 player=530 clients=1
2026/03/14 20:05:59 ❌ WS unregister room=601185 player=529 clients=0
2026/03/14 20:05:59 ✅ WS register room=601185 player=529 clients=1
2026/03/14 20:05:59 ✅ WS register room=601185 player=530 clients=2
2026/03/14 20:06:19 ❌ WS unregister room=601185 player=530 clients=1
2026/03/14 20:06:19 ❌ WS unregister room=601185 player=529 clients=0
